fecha;upt_3g
01-01-2022;93,5
02-01-2022;93,4
03-01-2022;93,2
04-01-2022;92,6
05-01-2022;92,7
06-01-2022;92,9
07-01-2022;93,3
08-01-2022;93,3
09-01-2022;93,2
10-01-2022;92,0
11-01-2022;92,3
12-01-2022;92,1
13-01-2022;91,3
14-01-2022;91,8
15-01-2022;92,5
16-01-2022;93,0
17-01-2022;92,8
18-01-2022;92,8
19-01-2022;92,6
20-01-2022;92,3
21-01-2022;92,2
22-01-2022;91,9
23-01-2022;92,0
24-01-2022;91,3
25-01-2022;90,7
26-01-2022;91,1
27-01-2022;91,9
28-01-2022;90,7
29-01-2022;91,0
30-01-2022;90,3
31-01-2022;88,7
01-02-2022;88,4
02-02-2022;88,3
03-02-2022;89,3
04-02-2022;88,6
05-02-2022;89,1
06-02-2022;89,0
07-02-2022;88,8
08-02-2022;89,0
09-02-2022;88,8
10-02-2022;88,9
11-02-2022;88,6
12-02-2022;87,5
13-02-2022;87,5
14-02-2022;87,4
15-02-2022;86,5
16-02-2022;86,4
17-02-2022;84,9
18-02-2022;84,6
19-02-2022;86,5
20-02-2022;86,9
21-02-2022;86,6
22-02-2022;87,3
23-02-2022;87,6
24-02-2022;88,0
25-02-2022;88,0
26-02-2022;88,2
27-02-2022;87,6
28-02-2022;87,6
01-03-2022;87,8
02-03-2022;87,6
03-03-2022;87,7
04-03-2022;87,7
05-03-2022;87,2
06-03-2022;87,4
07-03-2022;86,9
08-03-2022;86,4
09-03-2022;85,9
10-03-2022;86,6
11-03-2022;87,0
12-03-2022;87,0
13-03-2022;87,0
14-03-2022;86,2
15-03-2022;86,3
16-03-2022;86,7
17-03-2022;86,5
18-03-2022;86,4
19-03-2022;86,0
20-03-2022;86,1
21-03-2022;86,0
22-03-2022;87,1
23-03-2022;88,0
24-03-2022;87,6
25-03-2022;89,1
26-03-2022;89,2
27-03-2022;89,4
28-03-2022;89,3
29-03-2022;89,7
30-03-2022;90,0
31-03-2022;91,2
01-04-2022;91,5
02-04-2022;92,1
03-04-2022;91,8
04-04-2022;91,6
05-04-2022;89,5
06-04-2022;91,4
07-04-2022;92,2
08-04-2022;92,9
09-04-2022;92,3
10-04-2022;91,7
11-04-2022;92,0
12-04-2022;92,1
13-04-2022;93,5
14-04-2022;93,8
15-04-2022;93,0
16-04-2022;93,7
17-04-2022;93,3
18-04-2022;93,6
19-04-2022;94,1
20-04-2022;94,1
21-04-2022;93,4
22-04-2022;93,2
23-04-2022;92,7
24-04-2022;90,7
25-04-2022;89,8
26-04-2022;89,3
27-04-2022;89,3
28-04-2022;92,7
29-04-2022;93,4
30-04-2022;93,2
01-05-2022;93,1
02-05-2022;92,1
03-05-2022;92,3
04-05-2022;92,5
05-05-2022;92,9
06-05-2022;94,2
07-05-2022;94,8
08-05-2022;94,7
09-05-2022;94,6
10-05-2022;94,6
11-05-2022;94,6
12-05-2022;94,9
13-05-2022;95,2
14-05-2022;95,8
15-05-2022;95,6
16-05-2022;95,6
17-05-2022;94,5
18-05-2022;94,4
19-05-2022;96,0
20-05-2022;96,4
21-05-2022;96,1
22-05-2022;95,6
23-05-2022;95,0
24-05-2022;95,4
25-05-2022;95,4
26-05-2022;95,1
27-05-2022;95,0
28-05-2022;95,8
29-05-2022;95,2
30-05-2022;95,2
31-05-2022;95,9
01-06-2022;95,8
02-06-2022;95,9
03-06-2022;96,4
04-06-2022;96,1
05-06-2022;95,9
06-06-2022;95,6
07-06-2022;96,4
08-06-2022;95,2
09-06-2022;96,3
10-06-2022;96,6
11-06-2022;95,9
12-06-2022;95,4
13-06-2022;95,4
14-06-2022;94,8
15-06-2022;95,4
16-06-2022;96,3
17-06-2022;96,7
18-06-2022;96,5
19-06-2022;95,9
20-06-2022;95,7
21-06-2022;95,9
22-06-2022;95,9
23-06-2022;95,0
24-06-2022;95,5
25-06-2022;95,7
26-06-2022;95,9
27-06-2022;94,4
28-06-2022;93,9
29-06-2022;95,7
30-06-2022;95,6
01-07-2022;95,8
02-07-2022;96,1
03-07-2022;96,4
04-07-2022;96,1
05-07-2022;95,8
06-07-2022;95,1
07-07-2022;95,5
08-07-2022;95,6
09-07-2022;95,6
10-07-2022;95,2
11-07-2022;95,0
12-07-2022;94,8
13-07-2022;95,5
14-07-2022;94,1
15-07-2022;93,2
16-07-2022;95,3
17-07-2022;95,6
18-07-2022;94,9
19-07-2022;95,5
20-07-2022;95,2
21-07-2022;95,6
22-07-2022;95,4
23-07-2022;95,4
24-07-2022;94,5
25-07-2022;95,2
26-07-2022;95,2
27-07-2022;95,0
28-07-2022;95,2
29-07-2022;94,9
30-07-2022;96,8
31-07-2022;96,3
01-08-2022;96,0
02-08-2022;95,1
03-08-2022;96,0
04-08-2022;96,8
05-08-2022;96,4
06-08-2022;96,5
07-08-2022;96,7
08-08-2022;96,6
09-08-2022;96,5
10-08-2022;96,7
11-08-2022;96,5
12-08-2022;97,1
13-08-2022;97,0
14-08-2022;97,0
15-08-2022;96,6
16-08-2022;96,4
17-08-2022;97,1
18-08-2022;97,1
19-08-2022;97,1
20-08-2022;97,3
21-08-2022;97,1
22-08-2022;97,1
23-08-2022;97,2
24-08-2022;96,9
25-08-2022;96,8
26-08-2022;96,9
27-08-2022;97,6
28-08-2022;97,3
29-08-2022;96,8
30-08-2022;96,4
31-08-2022;96,2
01-09-2022;97,0
02-09-2022;97,2
03-09-2022;97,1
04-09-2022;96,7
05-09-2022;96,6
06-09-2022;95,8
07-09-2022;95,6
08-09-2022;96,3
09-09-2022;96,8
10-09-2022;96,7
11-09-2022;96,5
12-09-2022;95,9
13-09-2022;95,8
14-09-2022;97,3
15-09-2022;97,4
16-09-2022;97,5
17-09-2022;97,3
18-09-2022;96,8
19-09-2022;96,5
20-09-2022;96,9
21-09-2022;97,2
22-09-2022;97,3
23-09-2022;97,2
24-09-2022;97,3
25-09-2022;97,2
